stripped_cell_line_name	sanger_sample_id	sanger_sample_name	sample_label	stripped_sample_label	replicate_letter	replicate	qc_group	time_point_days	cell_line_label	cell_line_name	batch	batch_control	cancer_type	CCLE_Name	DepMap_ID	COSMICID	RRID	cell_line_name_depmap
MEL202	5429STDY8103958	Mel202_Control_D7A	Mel202 Control D7A	Mel202.Control.D7A	A	R1	Mel202 Control D7	7	Mel202	Mel202	A	control_A	Uveal melanoma	MEL202_UVEA	ACH-001554	NA	CVCL_C301	mel-202
MEL202	5429STDY8103959	Mel202_Control_D7B	Mel202 Control D7B	Mel202.Control.D7B	B	R2	Mel202 Control D7	7	Mel202	Mel202	A	control_A	Uveal melanoma	MEL202_UVEA	ACH-001554	NA	CVCL_C301	mel-202
MEL202	5429STDY8103960	Mel202_Control_D7C	Mel202 Control D7C	Mel202.Control.D7C	C	R3	Mel202 Control D7	7	Mel202	Mel202	A	control_A	Uveal melanoma	MEL202_UVEA	ACH-001554	NA	CVCL_C301	mel-202
MEL202	5429STDY8103961	Mel202_D28A	Mel202 D28A	Mel202.D28A	A	R1	Mel202 D28	28	Mel202	Mel202	A	NA	Uveal melanoma	MEL202_UVEA	ACH-001554	NA	CVCL_C301	mel-202
MEL202	5429STDY8103962	Mel202_D28B	Mel202 D28B	Mel202.D28B	B	R2	Mel202 D28	28	Mel202	Mel202	A	NA	Uveal melanoma	MEL202_UVEA	ACH-001554	NA	CVCL_C301	mel-202
MEL202	5429STDY8103963	Mel202_D28C	Mel202 D28C	Mel202.D28C	C	R3	Mel202 D28	28	Mel202	Mel202	A	NA	Uveal melanoma	MEL202_UVEA	ACH-001554	NA	CVCL_C301	mel-202
MEL270	5429STDY8103964	Mel270_D28A	Mel270 D28A	Mel270.D28A	A	R1	Mel270 D28	28	Mel270	Mel270	A	NA	Uveal melanoma	MEL270_UVEA	ACH-002014	NA	CVCL_C302	Mel270
MEL270	5429STDY8103965	Mel270_D28B	Mel270 D28B	Mel270.D28B	B	R2	Mel270 D28	28	Mel270	Mel270	A	NA	Uveal melanoma	MEL270_UVEA	ACH-002014	NA	CVCL_C302	Mel270
MEL270	5429STDY8103966	Mel270_D28C	Mel270 D28C	Mel270.D28C	C	R3	Mel270 D28	28	Mel270	Mel270	A	NA	Uveal melanoma	MEL270_UVEA	ACH-002014	NA	CVCL_C302	Mel270
MEL270	5429STDY8103967	Mel270_D35A	Mel270 D35A	Mel270.D35A	A	R1	Mel270 D35	35	Mel270	Mel270	A	NA	Uveal melanoma	MEL270_UVEA	ACH-002014	NA	CVCL_C302	Mel270
MEL270	5429STDY8103968	Mel270_D35B	Mel270 D35B	Mel270.D35B	B	R2	Mel270 D35	35	Mel270	Mel270	A	NA	Uveal melanoma	MEL270_UVEA	ACH-002014	NA	CVCL_C302	Mel270
MEL270	5429STDY8103969	Mel270_D35C	Mel270 D35C	Mel270.D35C	C	R3	Mel270 D35	35	Mel270	Mel270	A	NA	Uveal melanoma	MEL270_UVEA	ACH-002014	NA	CVCL_C302	Mel270
MEL285	5429STDY8103970	Mel285_D28A	Mel285 D28A	Mel285.D28A	A	R1	Mel285 D28	28	Mel285	Mel285	A	NA	Uveal melanoma	MEL285_UVEA	ACH-002015	NA	CVCL_C303	Mel285
MEL285	5429STDY8103971	Mel285_D28B	Mel285 D28B	Mel285.D28B	B	R2	Mel285 D28	28	Mel285	Mel285	A	NA	Uveal melanoma	MEL285_UVEA	ACH-002015	NA	CVCL_C303	Mel285
MEL285	5429STDY8103972	Mel285_D28C	Mel285 D28C	Mel285.D28C	C	R3	Mel285 D28	28	Mel285	Mel285	A	NA	Uveal melanoma	MEL285_UVEA	ACH-002015	NA	CVCL_C303	Mel285
