stripped_cell_line_name	sanger_sample_id	sanger_sample_name	sample_label	stripped_sample_label	replicate_letter	replicate	qc_group	time_point_days	cell_line_label	cell_line_name	batch	batch_control	cancer_type	CCLE_Name	depMapID	COSMICID	RRID	cell_line_name_depmap
921	5429STDY10316146	921_D42A	921 D42A	921.D42A	A	R1	921 D42	42	921	921	B	NA	Uveal melanoma	921_UVEA	ACH-001441	NA	CVCL_8607	92-1
921	5429STDY10316145	921_D28C	921 D28C	921.D28C	C	R3	921 D28	28	921	921	B	NA	Uveal melanoma	921_UVEA	ACH-001441	NA	CVCL_8607	92-1
921	5429STDY10316148	921_D42C	921 D42C	921.D42C	C	R3	921 D42	42	921	921	B	NA	Uveal melanoma	921_UVEA	ACH-001441	NA	CVCL_8607	92-1
921	5429STDY10316147	921_D42B	921 D42B	921.D42B	B	R2	921 D42	42	921	921	B	NA	Uveal melanoma	921_UVEA	ACH-001441	NA	CVCL_8607	92-1
921	5429STDY10316143	921_D28A	921 D28A	921.D28A	A	R1	921 D28	28	921	921	B	NA	Uveal melanoma	921_UVEA	ACH-001441	NA	CVCL_8607	92-1
921	5429STDY10316144	921_D28B	921 D28B	921.D28B	B	R2	921 D28	28	921	921	B	NA	Uveal melanoma	921_UVEA	ACH-001441	NA	CVCL_8607	92-1
MEL202	5429STDY8103958	Mel202_Control_D7A	Mel202 Control D7A	Mel202.Control.D7A	A	R1	Mel202 Control D7	7	Mel202	Mel202	A	control_A	Uveal melanoma	MEL202_UVEA	ACH-001554	NA	CVCL_C301	mel-202
MEL202	5429STDY8103959	Mel202_Control_D7B	Mel202 Control D7B	Mel202.Control.D7B	B	R2	Mel202 Control D7	7	Mel202	Mel202	A	control_A	Uveal melanoma	MEL202_UVEA	ACH-001554	NA	CVCL_C301	mel-202
MEL202	5429STDY8103960	Mel202_Control_D7C	Mel202 Control D7C	Mel202.Control.D7C	C	R3	Mel202 Control D7	7	Mel202	Mel202	A	control_A	Uveal melanoma	MEL202_UVEA	ACH-001554	NA	CVCL_C301	mel-202
MEL202	5429STDY8103961	Mel202_D28A	Mel202 D28A	Mel202.D28A	A	R1	Mel202 D28	28	Mel202	Mel202	A	NA	Uveal melanoma	MEL202_UVEA	ACH-001554	NA	CVCL_C301	mel-202
MEL202	5429STDY8103962	Mel202_D28B	Mel202 D28B	Mel202.D28B	B	R2	Mel202 D28	28	Mel202	Mel202	A	NA	Uveal melanoma	MEL202_UVEA	ACH-001554	NA	CVCL_C301	mel-202
MEL202	5429STDY8103963	Mel202_D28C	Mel202 D28C	Mel202.D28C	C	R3	Mel202 D28	28	Mel202	Mel202	A	NA	Uveal melanoma	MEL202_UVEA	ACH-001554	NA	CVCL_C301	mel-202
MEL270	5429STDY8103964	Mel270_D28A	Mel270 D28A	Mel270.D28A	A	R1	Mel270 D28	28	Mel270	Mel270	A	NA	Uveal melanoma	MEL270_UVEA	ACH-002014	NA	CVCL_C302	Mel270
MEL270	5429STDY8103965	Mel270_D28B	Mel270 D28B	Mel270.D28B	B	R2	Mel270 D28	28	Mel270	Mel270	A	NA	Uveal melanoma	MEL270_UVEA	ACH-002014	NA	CVCL_C302	Mel270
MEL270	5429STDY8103966	Mel270_D28C	Mel270 D28C	Mel270.D28C	C	R3	Mel270 D28	28	Mel270	Mel270	A	NA	Uveal melanoma	MEL270_UVEA	ACH-002014	NA	CVCL_C302	Mel270
